--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
563600K .......... .......... .......... .......... .......... 83%  200M 1s
563650K .......... .......... .......... .......... .......... 83%  137M 1s
563700K .......... .......... .......... .......... .......... 83%  198M 1s
563750K .......... .......... .......... .......... .......... 83%  193M 1s
563800K .......... .......... .......... .......... .......... 83%  176M 1s
563850K .......... .......... .......... .......... .......... 83%  208M 1s
563900K .......... .......... .......... .......... .......... 83%  187M 1s
563950K .......... .......... .......... .......... .......... 83%  198M 1s
564000K .......... .......... .......... .......... .......... 84%  161M 1s
564050K .......... .......... .......... .......... .......... 84%  201M 1s
564100K .......... .......... .......... .......... .......... 84%  189M 1s
564150K .......... .......... .......... .......... .......... 84%  196M 1s
564200K .......... .......... .......... .......... .......... 84%  174M 1s
564250K .......... .......... .......... .......... .......... 84%  193M 1s
564300K .......... .......... .......... .......... .......... 84%  195M 1s
564350K .......... .......... .......... .......... .......... 84%  168M 1s
564400K .......... .......... .......... .......... .......... 84%  193M 1s
564450K .......... .......... .......... .......... .......... 84%  200M 1s
564500K .......... .......... .......... .......... .......... 84%  199M 1s
564550K .......... .......... .......... .......... .......... 84%  181M 1s
564600K .......... .......... .......... .......... .......... 84%  202M 1s
564650K .......... .......... .......... .......... .......... 84%  201M 1s
564700K .......... .......... .......... .......... .......... 84%  199M 1s
564750K .......... .......... .......... .......... .......... 84%  172M 1s
564800K .......... .......... .......... .......... .......... 84%  199M 1s
564850K .......... .......... .......... .......... .......... 84%  190M 1s
564900K .......... .......... .......... .......... .......... 84%  186M 1s
564950K .......... .......... .......... .......... .......... 84%  201M 1s
565000K .......... .......... .......... .......... .......... 84%  195M 1s
565050K .......... .......... .......... .......... .......... 84%  202M 1s
565100K .......... .......... .......... .......... .......... 84%  167M 1s
565150K .......... .......... .......... .......... .......... 84%  196M 1s
565200K .......... .......... .......... .......... .......... 84%  204M 1s
565250K .......... .......... .......... .......... .......... 84%  183M 1s
565300K .......... .......... .......... .......... .......... 84%  174M 1s
565350K .......... .......... .......... .......... .......... 84%  210M 1s
565400K .......... .......... .......... .......... .......... 84%  200M 1s
565450K .......... .......... .......... .......... .......... 84%  170M 1s
565500K .......... .......... .......... .......... .......... 84%  201M 1s
565550K .......... .......... .......... .......... .......... 84%  205M 1s
565600K .......... .......... .......... .......... .......... 84%  205M 1s
565650K .......... .......... .......... .......... .......... 84%  176M 1s
565700K .......... .......... .......... .......... .......... 84%  202M 1s
565750K .......... .......... .......... .......... .......... 84%  199M 1s
565800K .......... .......... .......... .......... .......... 84%  202M 1s
565850K .......... .......... .......... .......... .......... 84% 6.80M 1s
565900K .......... .......... .......... .......... .......... 84%  138M 1s
565950K .......... .......... .......... .......... .......... 84%  143M 1s
566000K .......... .......... .......... .......... .......... 84%  173M 1s
566050K .......... .......... .......... .......... .......... 84%  158M 1s
566100K .......... .......... .......... .......... .......... 84%  186M 1s
566150K .......... .......... .......... .......... .......... 84%  166M 1s
566200K .......... .......... .......... .......... .......... 84%  173M 1s
566250K .......... .......... .......... .......... .......... 84%  153M 1s
566300K .......... .......... .......... .......... .......... 84%  186M 1s
566350K .......... .......... .......... .......... .......... 84%  118M 1s
566400K .......... .......... .......... .......... .......... 84%  158M 1s
566450K .......... .......... .......... .......... .......... 84%  175M 1s
566500K .......... .......... .......... .......... .......... 84%  138M 1s
566550K .......... .......... .......... .......... .......... 84%  189M 1s
566600K .......... .......... .......... .......... .......... 84%  162M 1s
566650K .......... .......... .......... .......... .......... 84%  186M 1s
566700K .......... .......... .......... .......... .......... 84%  146M 1s
566750K .......... .......... .......... .......... .......... 84%  183M 1s
566800K .......... .......... .......... .......... .......... 84%  156M 1s
566850K .......... .......... .......... .......... .......... 84%  186M 1s
566900K .......... .......... .......... .......... .......... 84%  172M 1s
566950K .......... .......... .......... .......... .......... 84%  188M 1s
567000K .......... .......... .......... .......... .......... 84%  185M 1s
567050K .......... .......... .......... .......... .......... 84%  125M 1s
567100K .......... .......... .......... .......... .......... 84%  160M 1s
567150K .......... .......... .......... .......... .......... 84%  199M 1s
567200K .......... .......... .......... .......... .......... 84%  189M 1s
567250K .......... .......... .......... .......... .......... 84%  163M 1s
567300K .......... .......... .......... .......... .......... 84%  186M 1s
567350K .......... .......... .......... .......... .......... 84%  187M 1s
567400K .......... .......... .......... .......... .......... 84%  163M 1s
567450K .......... .......... .......... .......... .......... 84%  192M 1s
567500K .......... .......... .......... .......... .......... 84%  180M 1s
567550K .......... .......... .......... .......... .......... 84%  189M 1s
567600K .......... .......... .......... .......... .......... 84%  166M 1s
567650K .......... .......... .......... .......... .......... 84%  188M 1s
567700K .......... .......... .......... .......... .......... 84%  182M 1s
567750K .......... .......... .......... .......... .......... 84%  181M 1s
567800K .......... .......... .......... .......... .......... 84%  155M 1s
567850K .......... .......... .......... .......... .......... 84%  180M 1s
567900K .......... .......... .......... .......... .......... 84%  192M 1s
567950K .......... .......... .......... .......... .......... 84%  158M 1s
568000K .......... .......... .......... .......... .......... 84%  180M 1s
568050K .......... .......... .......... .......... .......... 84%  201M 1s
568100K .......... .......... .......... .......... .......... 84%  204M 1s
568150K .......... .......... .......... .......... .......... 84%  176M 1s
568200K .......... .......... .......... .......... .......... 84%  203M 1s
568250K .......... .......... .......... .......... .......... 84%  205M 1s
568300K .......... .......... .......... .......... .......... 84%  209M 1s
568350K .......... .......... .......... .......... .......... 84%  181M 1s
568400K .......... .......... .......... .......... .......... 84% 11.0M 1s
568450K .......... .......... .......... .......... .......... 84% 98.2M 1s
568500K .......... .......... .......... .......... .......... 84%  149M 1s
568550K .......... .......... .......... .......... .......... 84%  130M 1s
568600K .......... .......... .......... .......... .......... 84%  177M 1s
568650K .......... .......... .......... .......... .......... 84%  199M 1s
